==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 53%|█████▎    | 23738/44862 [59:53<47:52,  7.35it/s]
 53%|█████▎    | 23739/44862 [59:53<47:47,  7.37it/s]
 53%|█████▎    | 23740/44862 [59:53<47:47,  7.37it/s]
 53%|█████▎    | 23741/44862 [59:53<47:51,  7.36it/s]
 53%|█████▎    | 23742/44862 [59:53<49:30,  7.11it/s]
 53%|█████▎    | 23743/44862 [59:53<48:39,  7.23it/s]
 53%|█████▎    | 23744/44862 [59:53<48:21,  7.28it/s]
 53%|█████▎    | 23745/44862 [59:53<48:06,  7.32it/s]
 53%|█████▎    | 23746/44862 [59:54<48:03,  7.32it/s]
 53%|█████▎    | 23747/44862 [59:54<48:04,  7.32it/s]
 53%|█████▎    | 23748/44862 [59:54<47:56,  7.34it/s]
 53%|█████▎    | 23749/44862 [59:54<47:53,  7.35it/s]
 53%|█████▎    | 23750/44862 [59:54<47:55,  7.34it/s]
 53%|█████▎    | 23751/44862 [59:54<47:56,  7.34it/s]
 53%|█████▎    | 23752/44862 [59:54<47:50,  7.36it/s]
 53%|█████▎    | 23753/44862 [59:55<47:47,  7.36it/s]
 53%|█████▎    | 23754/44862 [59:55<47:52,  7.35it/s]
 53%|█████▎    | 23755/44862 [59:55<47:46,  7.36it/s]
 53%|█████▎    | 23756/44862 [59:55<47:43,  7.37it/s]
 53%|█████▎    | 23757/44862 [59:55<47:47,  7.36it/s]
 53%|█████▎    | 23758/44862 [59:55<47:46,  7.36it/s]
 53%|█████▎    | 23759/44862 [59:55<47:44,  7.37it/s]
 53%|█████▎    | 23760/44862 [59:56<47:49,  7.35it/s]
 53%|█████▎    | 23761/44862 [59:56<47:51,  7.35it/s]
 53%|█████▎    | 23762/44862 [59:56<47:48,  7.35it/s]
 53%|█████▎    | 23763/44862 [59:56<47:46,  7.36it/s]
 53%|█████▎    | 23764/44862 [59:56<47:52,  7.35it/s]
 53%|█████▎    | 23765/44862 [59:56<47:53,  7.34it/s]
 53%|█████▎    | 23766/44862 [59:56<47:46,  7.36it/s]
 53%|█████▎    | 23767/44862 [59:56<47:45,  7.36it/s]
 53%|█████▎    | 23768/44862 [59:57<47:52,  7.34it/s]
 53%|█████▎    | 23769/44862 [59:57<47:51,  7.35it/s]
 53%|█████▎    | 23770/44862 [59:57<47:45,  7.36it/s]
 53%|█████▎    | 23771/44862 [59:57<47:49,  7.35it/s]
 53%|█████▎    | 23772/44862 [59:57<47:51,  7.35it/s]
 53%|█████▎    | 23773/44862 [59:57<47:47,  7.36it/s]
 53%|█████▎    | 23774/44862 [59:57<47:45,  7.36it/s]
 53%|█████▎    | 23775/44862 [59:58<47:45,  7.36it/s]
 53%|█████▎    | 23776/44862 [59:58<47:44,  7.36it/s]
 53%|█████▎    | 23777/44862 [59:58<47:41,  7.37it/s]
 53%|█████▎    | 23778/44862 [59:58<47:43,  7.36it/s]
 53%|█████▎    | 23779/44862 [59:58<47:47,  7.35it/s]
 53%|█████▎    | 23780/44862 [59:58<47:44,  7.36it/s]
 53%|█████▎    | 23781/44862 [59:58<47:42,  7.37it/s]
 53%|█████▎    | 23782/44862 [59:58<47:44,  7.36it/s]
 53%|█████▎    | 23783/44862 [59:59<47:44,  7.36it/s]
 53%|█████▎    | 23784/44862 [59:59<47:38,  7.37it/s]
 53%|█████▎    | 23785/44862 [59:59<47:40,  7.37it/s]
 53%|█████▎    | 23786/44862 [59:59<47:48,  7.35it/s]
 53%|█████▎    | 23787/44862 [59:59<47:43,  7.36it/s]
 53%|█████▎    | 23788/44862 [59:59<47:42,  7.36it/s]
 53%|█████▎    | 23789/44862 [59:59<47:46,  7.35it/s]
 53%|█████▎    | 23790/44862 [1:00:00<47:46,  7.35it/s]
 53%|█████▎    | 23791/44862 [1:00:00<47:41,  7.36it/s]
 53%|█████▎    | 23792/44862 [1:00:00<47:42,  7.36it/s]
 53%|█████▎    | 23793/44862 [1:00:00<47:49,  7.34it/s]
 53%|█████▎    | 23794/44862 [1:00:00<47:43,  7.36it/s]
 53%|█████▎    | 23795/44862 [1:00:00<47:41,  7.36it/s]
 53%|█████▎    | 23796/44862 [1:00:00<47:40,  7.36it/s]
 53%|█████▎    | 23797/44862 [1:00:01<47:42,  7.36it/s]
 53%|█████▎    | 23798/44862 [1:00:01<47:38,  7.37it/s]
 53%|█████▎    | 23799/44862 [1:00:01<47:41,  7.36it/s]
 53%|█████▎    | 23800/44862 [1:00:01<47:46,  7.35it/s]
 53%|█████▎    | 23801/44862 [1:00:01<47:39,  7.36it/s]
 53%|█████▎    | 23802/44862 [1:00:01<47:39,  7.36it/s]
 53%|█████▎    | 23803/44862 [1:00:01<47:43,  7.35it/s]
 53%|█████▎    | 23804/44862 [1:00:01<47:42,  7.36it/s]
 53%|█████▎    | 23805/44862 [1:00:02<47:37,  7.37it/s]
 53%|█████▎    | 23806/44862 [1:00:02<47:42,  7.36it/s]
 53%|█████▎    | 23807/44862 [1:00:02<47:47,  7.34it/s]
 53%|█████▎    | 23808/44862 [1:00:02<47:41,  7.36it/s]
 53%|█████▎    | 23809/44862 [1:00:02<47:40,  7.36it/s]
 53%|█████▎    | 23810/44862 [1:00:02<47:43,  7.35it/s]
 53%|█████▎    | 23811/44862 [1:00:02<47:45,  7.35it/s]
 53%|█████▎    | 23812/44862 [1:00:03<47:37,  7.37it/s]
 53%|█████▎    | 23813/44862 [1:00:03<47:39,  7.36it/s]
 53%|█████▎    | 23814/44862 [1:00:03<47:44,  7.35it/s]
 53%|█████▎    | 23815/44862 [1:00:03<47:40,  7.36it/s]
 53%|█████▎    | 23816/44862 [1:00:03<47:38,  7.36it/s]
 53%|█████▎    | 23817/44862 [1:00:03<47:42,  7.35it/s]
 53%|█████▎    | 23818/44862 [1:00:03<47:45,  7.34it/s]
 53%|█████▎    | 23819/44862 [1:00:04<47:39,  7.36it/s]
 53%|█████▎    | 23820/44862 [1:00:04<47:42,  7.35it/s]
 53%|█████▎    | 23821/44862 [1:00:04<47:46,  7.34it/s]
 53%|█████▎    | 23822/44862 [1:00:04<47:40,  7.36it/s]
 53%|█████▎    | 23823/44862 [1:00:04<47:41,  7.35it/s]
 53%|█████▎    | 23824/44862 [1:00:04<47:39,  7.36it/s]
 53%|█████▎    | 23825/44862 [1:00:04<47:39,  7.36it/s]
 53%|█████▎    | 23826/44862 [1:00:04<47:33,  7.37it/s]
 53%|█████▎    | 23827/44862 [1:00:05<47:37,  7.36it/s]
 53%|█████▎    | 23828/44862 [1:00:05<47:40,  7.35it/s]
 53%|█████▎    | 23829/44862 [1:00:05<47:37,  7.36it/s]
 53%|█████▎    | 23830/44862 [1:00:05<47:34,  7.37it/s]
 53%|█████▎    | 23831/44862 [1:00:05<47:38,  7.36it/s]
 53%|█████▎    | 23832/44862 [1:00:05<47:39,  7.35it/s]
 53%|█████▎    | 23833/44862 [1:00:05<47:31,  7.37it/s]
 53%|█████▎    | 23834/44862 [1:00:06<47:35,  7.36it/s]
 53%|█████▎    | 23835/44862 [1:00:06<47:41,  7.35it/s]
 53%|█████▎    | 23836/44862 [1:00:06<47:38,  7.36it/s]
 53%|█████▎    | 23837/44862 [1:00:06<47:35,  7.36it/s]
 53%|█████▎    | 23838/44862 [1:00:06<47:38,  7.35it/s]
 53%|█████▎    | 23839/44862 [1:00:06<47:40,  7.35it/s]
 53%|█████▎    | 23840/44862 [1:00:06<47:36,  7.36it/s]
 53%|█████▎    | 23841/44862 [1:00:07<47:40,  7.35it/s]
 53%|█████▎    | 23842/44862 [1:00:07<47:43,  7.34it/s]
 53%|█████▎    | 23843/44862 [1:00:07<47:37,  7.36it/s]
 53%|█████▎    | 23844/44862 [1:00:07<47:35,  7.36it/s]
 53%|█████▎    | 23845/44862 [1:00:07<47:36,  7.36it/s]
 53%|█████▎    | 23846/44862 [1:00:07<47:36,  7.36it/s]
 53%|█████▎    | 23847/44862 [1:00:07<47:33,  7.36it/s]
 53%|█████▎    | 23848/44862 [1:00:07<47:33,  7.36it/s]
 53%|█████▎    | 23849/44862 [1:00:08<47:37,  7.35it/s]
 53%|█████▎    | 23850/44862 [1:00:08<47:36,  7.36it/s]
 53%|█████▎    | 23851/44862 [1:00:08<48:27,  7.23it/s]
 53%|█████▎    | 23852/44862 [1:00:08<47:49,  7.32it/s]
 53%|█████▎    | 23853/44862 [1:00:08<47:49,  7.32it/s]
 53%|█████▎    | 23854/44862 [1:00:08<47:47,  7.33it/s]
 53%|█████▎    | 23855/44862 [1:00:08<47:41,  7.34it/s]
 53%|█████▎    | 23856/44862 [1:00:09<48:33,  7.21it/s]
 53%|█████▎    | 23857/44862 [1:00:09<47:53,  7.31it/s]
 53%|█████▎    | 23858/44862 [1:00:09<47:50,  7.32it/s]
 53%|█████▎    | 23859/44862 [1:00:09<47:41,  7.34it/s]
 53%|█████▎    | 23860/44862 [1:00:09<47:39,  7.34it/s]
 53%|█████▎    | 23861/44862 [1:00:09<47:45,  7.33it/s]
 53%|█████▎    | 23862/44862 [1:00:09<47:45,  7.33it/s]
 53%|█████▎    | 23863/44862 [1:00:10<47:40,  7.34it/s]
 53%|█████▎    | 23864/44862 [1:00:10<47:42,  7.34it/s]
 53%|█████▎    | 23865/44862 [1:00:10<47:41,  7.34it/s]
 53%|█████▎    | 23866/44862 [1:00:10<47:34,  7.36it/s]
 53%|█████▎    | 23867/44862 [1:00:10<47:38,  7.34it/s]
 53%|█████▎    | 23868/44862 [1:00:10<47:38,  7.34it/s]
 53%|█████▎    | 23869/44862 [1:00:10<47:37,  7.35it/s]
 53%|█████▎    | 23870/44862 [1:00:10<47:34,  7.35it/s]
 53%|█████▎    | 23871/44862 [1:00:11<47:33,  7.36it/s]
 53%|█████▎    | 23872/44862 [1:00:11<47:35,  7.35it/s]
 53%|█████▎    | 23873/44862 [1:00:11<47:33,  7.36it/s]
 53%|█████▎    | 23874/44862 [1:00:11<47:30,  7.36it/s]
 53%|█████▎    | 23875/44862 [1:00:11<47:32,  7.36it/s]
 53%|█████▎    | 23876/44862 [1:00:11<47:32,  7.36it/s]
 53%|█████▎    | 23877/44862 [1:00:11<47:31,  7.36it/s]
 53%|█████▎    | 23878/44862 [1:00:12<47:31,  7.36it/s]
 53%|█████▎    | 23879/44862 [1:00:12<47:36,  7.35it/s]
 53%|█████▎    | 23880/44862 [1:00:12<47:30,  7.36it/s]
 53%|█████▎    | 23881/44862 [1:00:12<47:31,  7.36it/s]
 53%|█████▎    | 23882/44862 [1:00:12<47:36,  7.34it/s]
 53%|█████▎    | 23883/44862 [1:00:12<47:31,  7.36it/s]
 53%|█████▎    | 23884/44862 [1:00:12<47:28,  7.36it/s]
 53%|█████▎    | 23885/44862 [1:00:13<47:31,  7.36it/s]
 53%|█████▎    | 23886/44862 [1:00:13<47:32,  7.35it/s]
 53%|█████▎    | 23887/44862 [1:00:13<47:31,  7.36it/s]
 53%|█████▎    | 23888/44862 [1:00:13<47:30,  7.36it/s]
 53%|█████▎    | 23889/44862 [1:00:13<47:37,  7.34it/s]
 53%|█████▎    | 23890/44862 [1:00:13<47:33,  7.35it/s]
 53%|█████▎    | 23891/44862 [1:00:13<47:35,  7.34it/s]
 53%|█████▎    | 23892/44862 [1:00:13<47:34,  7.35it/s]
 53%|█████▎    | 23893/44862 [1:00:14<47:37,  7.34it/s]
 53%|█████▎    | 23894/44862 [1:00:14<47:30,  7.35it/s]
 53%|█████▎    | 23895/44862 [1:00:14<47:29,  7.36it/s]
 53%|█████▎    | 23896/44862 [1:00:14<47:38,  7.34it/s]
 53%|█████▎    | 23897/44862 [1:00:14<47:31,  7.35it/s]
 53%|█████▎    | 23898/44862 [1:00:14<47:29,  7.36it/s]
 53%|█████▎    | 23899/44862 [1:00:14<47:33,  7.35it/s]
 53%|█████▎    | 23900/44862 [1:00:15<47:31,  7.35it/s]
 53%|█████▎    | 23901/44862 [1:00:15<47:28,  7.36it/s]
 53%|█████▎    | 23902/44862 [1:00:15<47:32,  7.35it/s]
 53%|█████▎    | 23903/44862 [1:00:15<47:37,  7.33it/s]
 53%|█████▎    | 23904/44862 [1:00:15<47:28,  7.36it/s]
 53%|█████▎    | 23905/44862 [1:00:15<47:32,  7.35it/s]
 53%|█████▎    | 23906/44862 [1:00:15<47:32,  7.35it/s]
 53%|█████▎    | 23907/44862 [1:00:16<47:30,  7.35it/s]
 53%|█████▎    | 23908/44862 [1:00:16<47:34,  7.34it/s]
 53%|█████▎    | 23909/44862 [1:00:16<47:31,  7.35it/s]
 53%|█████▎    | 23910/44862 [1:00:16<47:32,  7.35it/s]
 53%|█████▎    | 23911/44862 [1:00:16<47:28,  7.35it/s]
 53%|█████▎    | 23912/44862 [1:00:16<47:28,  7.36it/s]
 53%|█████▎    | 23913/44862 [1:00:16<47:31,  7.35it/s]
 53%|█████▎    | 23914/44862 [1:00:16<47:26,  7.36it/s]
 53%|█████▎    | 23915/44862 [1:00:17<47:28,  7.35it/s]
 53%|█████▎    | 23916/44862 [1:00:17<47:27,  7.36it/s]
 53%|█████▎    | 23917/44862 [1:00:17<47:27,  7.36it/s]
 53%|█████▎    | 23918/44862 [1:00:17<47:22,  7.37it/s]
 53%|█████▎    | 23919/44862 [1:00:17<47:24,  7.36it/s]
 53%|█████▎    | 23920/44862 [1:00:17<47:28,  7.35it/s]
 53%|█████▎    | 23921/44862 [1:00:17<47:23,  7.36it/s]
 53%|█████▎    | 23922/44862 [1:00:18<47:24,  7.36it/s]
 53%|█████▎    | 23923/44862 [1:00:18<47:30,  7.34it/s]
 53%|█████▎    | 23924/44862 [1:00:18<47:25,  7.36it/s]
 53%|█████▎    | 23925/44862 [1:00:18<47:21,  7.37it/s]
 53%|█████▎    | 23926/44862 [1:00:18<47:28,  7.35it/s]
 53%|█████▎    | 23927/44862 [1:00:18<47:26,  7.35it/s]
 53%|█████▎    | 23928/44862 [1:00:18<47:25,  7.36it/s]
 53%|█████▎    | 23929/44862 [1:00:18<47:24,  7.36it/s]
 53%|█████▎    | 23930/44862 [1:00:19<47:28,  7.35it/s]
 53%|█████▎    | 23931/44862 [1:00:19<47:27,  7.35it/s]
 53%|█████▎    | 23932/44862 [1:00:19<47:25,  7.36it/s]
 53%|█████▎    | 23933/44862 [1:00:19<47:26,  7.35it/s]
 53%|█████▎    | 23934/44862 [1:00:19<47:26,  7.35it/s]
 53%|█████▎    | 23935/44862 [1:00:19<47:25,  7.35it/s]
 53%|█████▎    | 23936/44862 [1:00:19<47:22,  7.36it/s]
 53%|█████▎    | 23937/44862 [1:00:20<47:28,  7.35it/s]
 53%|█████▎    | 23938/44862 [1:00:20<47:26,  7.35it/s]
 53%|█████▎    | 23939/44862 [1:00:20<47:23,  7.36it/s]
 53%|█████▎    | 23940/44862 [1:00:20<47:33,  7.33it/s]
 53%|█████▎    | 23941/44862 [1:00:20<47:28,  7.34it/s]
 53%|█████▎    | 23942/44862 [1:00:20<47:23,  7.36it/s]
 53%|█████▎    | 23943/44862 [1:00:20<47:30,  7.34it/s]
 53%|█████▎    | 23944/44862 [1:00:21<47:30,  7.34it/s]
 53%|█████▎    | 23945/44862 [1:00:21<47:22,  7.36it/s]
 53%|█████▎    | 23946/44862 [1:00:21<47:27,  7.35it/s]
 53%|█████▎    | 23947/44862 [1:00:21<47:31,  7.33it/s]
 53%|█████▎    | 23948/44862 [1:00:21<47:24,  7.35it/s]
 53%|█████▎    | 23949/44862 [1:00:21<47:25,  7.35it/s]
 53%|█████▎    | 23950/44862 [1:00:21<47:29,  7.34it/s]
 53%|█████▎    | 23951/44862 [1:00:21<47:24,  7.35it/s]
 53%|█████▎    | 23952/44862 [1:00:22<47:26,  7.35it/s]
 53%|█████▎    | 23953/44862 [1:00:22<47:28,  7.34it/s]
 53%|█████▎    | 23954/44862 [1:00:22<47:18,  7.36it/s]
 53%|█████▎    | 23955/44862 [1:00:22<47:20,  7.36it/s]
 53%|█████▎    | 23956/44862 [1:00:22<47:25,  7.35it/s]
 53%|█████▎    | 23957/44862 [1:00:22<47:17,  7.37it/s]
 53%|█████▎    | 23958/44862 [1:00:22<47:18,  7.37it/s]
 53%|█████▎    | 23959/44862 [1:00:23<47:23,  7.35it/s]
 53%|█████▎    | 23960/44862 [1:00:23<47:17,  7.37it/s]
 53%|█████▎    | 23961/44862 [1:00:23<47:17,  7.37it/s]
 53%|█████▎    | 23962/44862 [1:00:23<47:19,  7.36it/s]
 53%|█████▎    | 23963/44862 [1:00:23<47:13,  7.37it/s]
 53%|█████▎    | 23964/44862 [1:00:23<48:37,  7.16it/s]
 53%|█████▎    | 23965/44862 [1:00:23<49:18,  7.06it/s]
 53%|█████▎    | 23966/44862 [1:00:24<48:20,  7.20it/s]
 53%|█████▎    | 23967/44862 [1:00:24<48:00,  7.26it/s]
 53%|█████▎    | 23968/44862 [1:00:24<47:46,  7.29it/s]
 53%|█████▎    | 23969/44862 [1:00:24<47:35,  7.32it/s]
 53%|█████▎    | 23970/44862 [1:00:24<47:30,  7.33it/s]
 53%|█████▎    | 23971/44862 [1:00:24<47:26,  7.34it/s]
 53%|█████▎    | 23972/44862 [1:00:24<47:23,  7.35it/s]
 53%|█████▎    | 23973/44862 [1:00:24<47:19,  7.36it/s]
 53%|█████▎    | 23974/44862 [1:00:25<47:19,  7.36it/s]
 53%|█████▎    | 23975/44862 [1:00:25<47:20,  7.35it/s]
 53%|█████▎    | 23976/44862 [1:00:25<47:18,  7.36it/s]
 53%|█████▎    | 23977/44862 [1:00:25<47:16,  7.36it/s]
 53%|█████▎    | 23978/44862 [1:00:25<47:17,  7.36it/s]
 53%|█████▎    | 23979/44862 [1:00:25<47:16,  7.36it/s]
 53%|█████▎    | 23980/44862 [1:00:25<47:16,  7.36it/s]
 53%|█████▎    | 23981/44862 [1:00:26<47:39,  7.30it/s]
 53%|█████▎    | 23982/44862 [1:00:26<47:30,  7.33it/s]
 53%|█████▎    | 23983/44862 [1:00:26<47:26,  7.34it/s]
 53%|█████▎    | 23984/44862 [1:00:26<47:29,  7.33it/s]
 53%|█████▎    | 23985/44862 [1:00:26<47:25,  7.34it/s]
 53%|█████▎    | 23986/44862 [1:00:26<47:20,  7.35it/s]
 53%|█████▎    | 23987/44862 [1:00:26<47:27,  7.33it/s]
 53%|█████▎    | 23988/44862 [1:00:27<47:27,  7.33it/s]
 53%|█████▎    | 23989/44862 [1:00:27<47:17,  7.36it/s]
 53%|█████▎    | 23990/44862 [1:00:27<47:21,  7.35it/s]
 53%|█████▎    | 23991/44862 [1:00:27<47:26,  7.33it/s]
 53%|█████▎    | 23992/44862 [1:00:27<47:15,  7.36it/s]
 53%|█████▎    | 23993/44862 [1:00:27<47:19,  7.35it/s]
 53%|█████▎    | 23994/44862 [1:00:27<47:19,  7.35it/s]
 53%|█████▎    | 23995/44862 [1:00:27<47:14,  7.36it/s]
 53%|█████▎    | 23996/44862 [1:00:28<47:16,  7.36it/s]
 53%|█████▎    | 23997/44862 [1:00:28<47:18,  7.35it/s]
 53%|█████▎    | 23998/44862 [1:00:28<47:17,  7.35it/s]
 53%|█████▎    | 23999/44862 [1:00:28<47:12,  7.36it/s]
 53%|█████▎    | 24000/44862 [1:00:28<47:17,  7.35it/s]
                                                       

 53%|█████▎    | 24000/44862 [1:00:28<47:17,  7.35it/s]
 53%|█████▎    | 24001/44862 [1:00:35<11:59:59,  2.07s/it]
 54%|█████▎    | 24002/44862 [1:00:35<8:38:30,  1.49s/it] 
 54%|█████▎    | 24003/44862 [1:00:35<6:17:05,  1.08s/it]
 54%|█████▎    | 24004/44862 [1:00:35<4:38:05,  1.25it/s]
 54%|█████▎    | 24005/44862 [1:00:35<3:28:42,  1.67it/s]
 54%|█████▎    | 24006/44862 [1:00:35<2:40:11,  2.17it/s]
 54%|█████▎    | 24007/44862 [1:00:36<2:06:15,  2.75it/s]
 54%|█████▎    | 24008/44862 [1:00:36<1:42:26,  3.39it/s]
 54%|█████▎    | 24009/44862 [1:00:36<1:25:48,  4.05it/s]
 54%|█████▎    | 24010/44862 [1:00:36<1:14:12,  4.68it/s]
 54%|█████▎    | 24011/44862 [1:00:36<1:06:01,  5.26it/s]
 54%|█████▎    | 24012/44862 [1:00:36<1:00:19,  5.76it/s]
 54%|█████▎    | 24013/44862 [1:00:36<56:22,  6.16it/s]  
 54%|█████▎    | 24014/44862 [1:00:37<53:31,  6.49it/s]
 54%|█████▎    | 24015/44862 [1:00:37<51:34,  6.74it/s]
 54%|█████▎    | 24016/44862 [1:00:37<50:17,  6.91it/s]
 54%|█████▎    | 24017/44862 [1:00:37<49:17,  7.05it/s]
 54%|█████▎    | 24018/44862 [1:00:37<48:34,  7.15it/s]
 54%|█████▎    | 24019/44862 [1:00:37<48:13,  7.20it/s]
 54%|█████▎    | 24020/44862 [1:00:37<47:47,  7.27it/s]
 54%|█████▎    | 24021/44862 [1:00:37<47:37,  7.29it/s]
 54%|█████▎    | 24022/44862 [1:00:38<47:32,  7.31it/s]
 54%|█████▎    | 24023/44862 [1:00:38<47:20,  7.34it/s]
 54%|█████▎    | 24024/44862 [1:00:38<47:13,  7.35it/s]
 54%|█████▎    | 24025/44862 [1:00:38<47:19,  7.34it/s]
 54%|█████▎    | 24026/44862 [1:00:38<47:10,  7.36it/s]
 54%|█████▎    | 24027/44862 [1:00:38<47:07,  7.37it/s]
 54%|█████▎    | 24028/44862 [1:00:38<47:09,  7.36it/s]
 54%|█████▎    | 24029/44862 [1:00:39<47:05,  7.37it/s]
 54%|█████▎    | 24030/44862 [1:00:39<47:02,  7.38it/s]
 54%|█████▎    | 24031/44862 [1:00:39<47:05,  7.37it/s]
 54%|█████▎    | 24032/44862 [1:00:39<47:05,  7.37it/s]
 54%|█████▎    | 24033/44862 [1:00:39<47:02,  7.38it/s]
 54%|█████▎    | 24034/44862 [1:00:39<47:04,  7.37it/s]
 54%|█████▎    | 24035/44862 [1:00:39<47:10,  7.36it/s]
 54%|█████▎    | 24036/44862 [1:00:40<47:04,  7.37it/s]
 54%|█████▎    | 24037/44862 [1:00:40<47:04,  7.37it/s]
 54%|█████▎    | 24038/44862 [1:00:40<47:08,  7.36it/s]
 54%|█████▎    | 24039/44862 [1:00:40<47:06,  7.37it/s]
 54%|█████▎    | 24040/44862 [1:00:40<47:00,  7.38it/s]
 54%|█████▎    | 24041/44862 [1:00:40<47:08,  7.36it/s]
 54%|█████▎    | 24042/44862 [1:00:40<47:07,  7.36it/s]
 54%|█████▎    | 24043/44862 [1:00:40<47:01,  7.38it/s]
 54%|█████▎    | 24044/44862 [1:00:41<47:00,  7.38it/s]
 54%|█████▎    | 24045/44862 [1:00:41<47:03,  7.37it/s]
 54%|█████▎    | 24046/44862 [1:00:41<47:03,  7.37it/s]
 54%|█████▎    | 24047/44862 [1:00:41<47:00,  7.38it/s]
 54%|█████▎    | 24048/44862 [1:00:41<47:05,  7.37it/s]
 54%|█████▎    | 24049/44862 [1:00:41<47:04,  7.37it/s]
 54%|█████▎    | 24050/44862 [1:00:41<47:04,  7.37it/s]
 54%|█████▎    | 24051/44862 [1:00:42<47:05,  7.36it/s]
 54%|█████▎    | 24052/44862 [1:00:42<47:07,  7.36it/s]
 54%|█████▎    | 24053/44862 [1:00:42<47:01,  7.37it/s]
 54%|█████▎    | 24054/44862 [1:00:42<47:00,  7.38it/s]
 54%|█████▎    | 24055/44862 [1:00:42<47:05,  7.36it/s]
 54%|█████▎    | 24056/44862 [1:00:42<47:00,  7.38it/s]
 54%|█████▎    | 24057/44862 [1:00:42<47:03,  7.37it/s]
 54%|█████▎    | 24058/44862 [1:00:42<47:06,  7.36it/s]
 54%|█████▎    | 24059/44862 [1:00:43<47:01,  7.37it/s]
 54%|█████▎    | 24060/44862 [1:00:43<47:04,  7.36it/s]
 54%|█████▎    | 24061/44862 [1:00:43<47:08,  7.36it/s]
 54%|█████▎    | 24062/44862 [1:00:43<47:04,  7.37it/s]
 54%|█████▎    | 24063/44862 [1:00:43<47:04,  7.36it/s]
 54%|█████▎    | 24064/44862 [1:00:43<47:02,  7.37it/s]
 54%|█████▎    | 24065/44862 [1:00:43<47:01,  7.37it/s]
 54%|█████▎    | 24066/44862 [1:00:44<47:02,  7.37it/s]
 54%|█████▎    | 24067/44862 [1:00:44<47:00,  7.37it/s]
 54%|█████▎    | 24068/44862 [1:00:44<47:04,  7.36it/s]
 54%|█████▎    | 24069/44862 [1:00:44<47:08,  7.35it/s]
 54%|█████▎    | 24070/44862 [1:00:44<47:02,  7.37it/s]
 54%|█████▎    | 24071/44862 [1:00:44<47:03,  7.36it/s]
 54%|█████▎    | 24072/44862 [1:00:44<47:05,  7.36it/s]
 54%|█████▎    | 24073/44862 [1:00:45<47:01,  7.37it/s]
 54%|█████▎    | 24074/44862 [1:00:45<46:59,  7.37it/s]
 54%|█████▎    | 24075/44862 [1:00:45<47:01,  7.37it/s]
 54%|█████▎    | 24076/44862 [1:00:45<47:03,  7.36it/s]
 54%|█████▎    | 24077/44862 [1:00:45<46:57,  7.38it/s]
 54%|█████▎    | 24078/44862 [1:00:45<47:00,  7.37it/s]
 54%|█████▎    | 24079/44862 [1:00:45<47:03,  7.36it/s]
 54%|█████▎    | 24080/44862 [1:00:45<47:00,  7.37it/s]
 54%|█████▎    | 24081/44862 [1:00:46<47:02,  7.36it/s]
 54%|█████▎    | 24082/44862 [1:00:46<47:00,  7.37it/s]
 54%|█████▎    | 24083/44862 [1:00:46<46:58,  7.37it/s]
 54%|█████▎    | 24084/44862 [1:00:46<46:55,  7.38it/s]
 54%|█████▎    | 24085/44862 [1:00:46<46:58,  7.37it/s]
 54%|█████▎    | 24086/44862 [1:00:46<47:04,  7.36it/s]
 54%|█████▎    | 24087/44862 [1:00:46<46:59,  7.37it/s]
 54%|█████▎    | 24088/44862 [1:00:47<46:59,  7.37it/s]
 54%|█████▎    | 24089/44862 [1:00:47<47:03,  7.36it/s]
 54%|█████▎    | 24090/44862 [1:00:47<47:02,  7.36it/s]
 54%|█████▎    | 24091/44862 [1:00:47<46:58,  7.37it/s]
 54%|█████▎    | 24092/44862 [1:00:47<47:01,  7.36it/s]
 54%|█████▎    | 24093/44862 [1:00:47<47:04,  7.35it/s]
 54%|█████▎    | 24094/44862 [1:00:47<47:02,  7.36it/s]
 54%|█████▎    | 24095/44862 [1:00:48<47:05,  7.35it/s]
 54%|█████▎    | 24096/44862 [1:00:48<47:07,  7.34it/s]
 54%|█████▎    | 24097/44862 [1:00:48<47:03,  7.36it/s]
 54%|█████▎    | 24098/44862 [1:00:48<46:58,  7.37it/s]
 54%|█████▎    | 24099/44862 [1:00:48<46:59,  7.37it/s]
 54%|█████▎    | 24100/44862 [1:00:48<47:04,  7.35it/s]
 54%|█████▎    | 24101/44862 [1:00:48<47:00,  7.36it/s]
 54%|█████▎    | 24102/44862 [1:00:48<46:59,  7.36it/s]
 54%|█████▎    | 24103/44862 [1:00:49<47:00,  7.36it/s]
 54%|█████▎    | 24104/44862 [1:00:49<47:01,  7.36it/s]
 54%|█████▎    | 24105/44862 [1:00:49<46:58,  7.37it/s]
 54%|█████▎    | 24106/44862 [1:00:49<46:58,  7.36it/s]
 54%|█████▎    | 24107/44862 [1:00:49<47:04,  7.35it/s]
 54%|█████▎    | 24108/44862 [1:00:49<46:59,  7.36it/s]
 54%|█████▎    | 24109/44862 [1:00:49<46:57,  7.37it/s]
 54%|█████▎    | 24110/44862 [1:00:50<47:01,  7.36it/s]
 54%|█████▎    | 24111/44862 [1:00:50<46:59,  7.36it/s]
